run,id,pop,rep,trt,7DAT_control_%,14DAT_control_%,21DAT_control_%,Biomass_21DAT_g,Biomass_reduction_%
1,1,1,1,1x Gly,90,100,100,,100.0
1,2,1,2,1x Gly,10,25,25,0.18,63.5
1,3,1,3,1x Gly,0,15,20,0.22,55.3
1,4,1,4,1x Gly,5,15,15,0.23,53.3
1,5,1,5,1x Gly,10,15,15,0.21,57.4
1,6,1,6,1x Gly,10,5,5,0.29,41.1
1,7,1,1,3x Gly,25,40,40,0.13,74.1
1,8,1,2,3x Gly,25,40,45,0.10,79.7
1,9,1,3,3x Gly,10,15,15,0.16,67.5
1,10,1,4,3x Gly,90,100,100,,100.0
1,11,1,5,3x Gly,5,10,10,0.17,65.5
1,12,1,6,3x Gly,10,100,100,0.00,100.0
1,13,1,1,Mesot,20,95,100,,100.0
1,14,1,2,Mesot,25,100,100,,100.0
1,15,1,3,Mesot,25,100,100,,100.0
1,16,1,4,Mesot,25,100,100,,100.0
1,17,1,5,Mesot,15,100,100,,100.0
1,18,1,6,Mesot,20,95,100,,100.0
1,19,1,1,"2,4-D",40,60,60,0.07,86.3
1,20,1,2,"2,4-D",45,60,70,0.12,75.6
1,21,1,3,"2,4-D",40,65,65,,100.0
1,22,1,4,"2,4-D",50,70,85,,100.0
1,23,1,5,"2,4-D",40,60,60,0.10,79.7
1,24,1,6,"2,4-D",45,60,60,0.15,69.5
1,25,1,1,Dicam,50,70,95,,100.0
1,26,1,2,Dicam,45,80,100,,100.0
1,27,1,3,Dicam,45,80,100,,100.0
1,28,1,4,Dicam,40,90,100,,100.0
1,29,1,5,Dicam,50,90,100,,100.0
1,30,1,6,Dicam,45,75,100,,100.0
1,31,1,1,Gluf,100,100,100,,100.0
1,32,1,2,Gluf,100,100,100,,100.0
1,33,1,3,Gluf,85,100,100,,100.0
1,34,1,4,Gluf,85,100,100,,100.0
1,35,1,5,Gluf,95,100,100,,100.0
1,36,1,6,Gluf,85,100,100,,100.0
1,37,1,1,Atraz,80,100,100,,100.0
1,38,1,2,Atraz,95,100,100,,100.0
1,39,1,3,Atraz,80,100,100,,100.0
1,40,1,4,Atraz,90,100,100,,100.0
1,41,1,5,Atraz,90,100,100,,100.0
1,42,1,6,Atraz,85,100,100,,100.0
